"site","elevation","latitude","longitude","MAT_v2","MAT_RANGE_v2","TEMP_VAR_v2","TEMP_WET_Q_v2","MAP_v2","MAP_VAR_v2","live_mass","richness","shannon","simpson","sd_biomass","variability","gama","shannon_g","simpson_g","Spie","a_beta","m_beta","multi_beta","mult_beta_pa","sd","sd_spec","complementarity"
"ethamc.au",104,-23.7563333,138.4742833,24.0625,15.35833359,623.6116281,31.13333352,192,65.55111537,0.4678,1,0,1,1.47931348942677,3.16227766016838,6,0.749120646500349,1.88194609397924,1.8452398584839,5,6,0.324419140544467,0.14,1.47931348942677,1.47931348942677,0
"ethass.au",104,-23.63861,138.39897,23.95000007,15.51666621,625.3326169,31.03333314,203,65.6726458,49.3184851851852,1.36296296296296,0.137405225318594,1.146110299149,61.9688310526608,1.25623656989676,9.66666666666667,1.36846666994423,3.18554539974254,2.05733247011416,8.3037037037037,7.17063492063492,0.426448669739531,0.315762267495586,61.9688310526608,93.1380524392897,0.548309859597496
"frue.ch",995,47.113187,8.541821,6.958333276,7.099999941,625.5573169,14.73333311,1546,22.73913361,616.858333333333,14.1666666666667,2.23105167315578,7.57343617474755,158.45328591139,0.258053156056436,26.3333333333333,2.52232660109999,9.56501285082878,7.89507078499165,12.1666666666667,1.86251469412705,0.237592810796315,0.135541652836106,158.45328591139,459.164217792549,0.874695935324623
"gall.it",34,43.7971,10.7185,14.34166675,10.4833338,682.6247294,14.98333343,900,33.29658849,298.5,12.71875,1.75418021658615,4.66175428298358,126.780551350479,0.424196299194649,32.25,2.48506246828202,9.03695194612551,4.79495838559817,19.53125,2.65661482093466,0.413649378193424,0.300907033659563,126.780551350479,401.046296376885,0.887522943524459
"gilb.za",1748,-29.28424,30.29174,14.14166671,10.91666671,290.037885,17.41666698,943,68.78092245,280.53,23.8333333333333,2.39076998481335,7.26377748193544,63.5475452315157,0.226673687233438,54.6666666666667,2.73592570606097,9.07313410437751,7.76803311451067,30.8333333333333,2.29594798560316,0.256618413357003,0.215287883344011,63.5475452315157,212.958810543398,0.901680313677325
"glac.us",33,46.86877222,-123.0343556,10.54999986,9.966666399,497.6946711,5.100000056,1354,62.56206677,164.668651666667,6.7,1.36883569730296,3.51303552789958,47.5722470356864,0.298137074419993,16.3333333333333,1.91738547072893,4.6172187474234,4.00282527693391,9.63333333333333,2.46229372714941,0.405045949711975,0.259938675582156,47.5722470356864,197.938660308226,0.940263349579038
"glcr.us",343,41.339206,-96.13964,10.16250006,12.14166661,1099.882493,21.11666679,771,51.72117075,447.676666666667,4.2,0.294272061022873,1.15298029054553,100.911629320542,0.228615209820948,14.3333333333333,0.353227947843935,1.15091920869458,1.15507281315363,10.1333333333333,3.40277777777778,0.0539262583472277,0.253451135472926,100.911629320542,135.514857055367,0.43936429497013
"hall.us",193.6,36.871944,-86.70167,13.82916669,12.49166679,871.4106986,13.54999991,1289,15.0867811,441.1,7.83333333333333,1.47050358705066,3.50547281237981,300.231746454005,0.664079106898428,17.3333333333333,1.73953699826878,4.09358957083927,3.61609372436004,9.5,2.2200896515965,0.247492303768432,0.176550841272852,300.231746454005,440.256949418921,0.546487501483821
"hart.us",1508,42.723745,-119.49767,7.749999896,15.54999984,747.4471651,9.849999925,259,25.01022566,175.713333333333,11.4333333333333,1.72756358760031,4.07371094468743,143.342656267089,0.732433609070161,25,2.0936838993602,5.3526875742269,4.85923025037565,13.5666666666667,2.20434423945461,0.38618724197599,0.219289499357596,143.342656267089,234.918226894393,0.678887917007385
"hast.us",750,36.2,-121.55,11.37500005,12.58333354,425.235231,7.116666699,975,90.29183612,163.258332833333,7.66666666666667,1.1028160055441,2.39204916159754,83.2902953274163,0.497328487130701,21.6666666666667,1.57028768718729,3.50966857117842,2.42485773935665,14,2.86229449788772,0.334079732929525,0.297880002710121,83.2902953274163,170.04885881977,0.771828821234127
"hnvr.us",271,43.41927,-72.13806,6.487500033,11.70833353,1000.225256,18.5333333,1044,12.08456927,442.246666666667,10.4,1.76506224042886,4.64484598057747,104.82743898651,0.22970395404985,26,2.29021784394532,7.08817541136905,4.96484467819997,15.6,2.50085539592181,0.335771566958027,0.253962974450714,104.82743898651,483.774436104256,0.947191857915786
"hopl.us",598.302,39.01275343,-123.0603134,13.2416667,15.33333321,538.8322225,8.050000012,1065,91.42926786,154.93,19.1481481481481,2.19932156710306,6.53549348110508,45.928088417407,0.293221868264108,37.3333333333333,2.64585627723046,8.76131355547992,6.83367535740733,18.1851851851852,1.95681818181818,0.313270317344003,0.2247160443346,41.2481424483563,145.29013971544,0.918666090038844
"jasp.us",120,37.40500045,-122.2411342,13.85833322,12.84999985,350.0573566,10.3999999,574,90.33830846,298.253333333333,14.3666666666667,2.00549130523807,5.66495932987,73.7778313075792,0.246754662722403,32.6666666666667,2.49102714813789,8.23641092291232,5.91581528447781,18.3,2.28387454700913,0.352714471440783,0.262317335946673,73.7778313075792,309.575053343756,0.942597616460903
"jena.de",320,50.93333333,11.53333333,8.570833226,8.208333135,667.8542884,15.13333321,654,20.43567062,154.399166666667,12.3333333333333,1.5748993840905,3.91638723941738,42.7168147244397,0.284315234650861,28.3333333333333,1.79021980042507,4.51367824905443,4.02122931867321,16,2.30128008192524,0.220231103194767,0.196660531241413,42.7168147244397,104.100368911126,0.817869458975831
"kbs.us",288,42.408986,-85.3909,8.795833436,10.64166685,1000.698539,19.81666692,903,24.54262668,510.338,11.48,1.4334035835131,3.14815961096677,125.181499903157,0.24713737697372,31.4,2.23267745074383,6.82295071462648,3.28910012004581,19.92,2.77285072161708,0.453926271676933,0.286460145464617,125.181499903157,706.099595449016,0.968320351981109
"kibber.in",4241,32.31972667,78.00954,-1.454166631,12.60833343,1064.350975,-14.90000002,400,41.38370545,26.1983333333333,5.3,1.15517681596605,2.74136206203374,33.4725223572651,1.13735904702315,12.6666666666667,1.82506195859456,4.71042263875942,3.66923915811301,7.36666666666667,2.41185271922977,0.404474604805631,0.234688397965742,33.4725223572651,46.0503777019953,0.556025301896343
"kidman.au",87,-16.10846,130.9531,27.2583334,15.34999967,381.6640295,30.46666654,724,111.8166074,336.611666666667,6.66666666666667,0.722485899777009,1.77561417248507,146.609073033383,0.414251786258157,17,0.967903611506867,1.83342629088386,1.88727938978801,10.3333333333333,2.57106892563108,0.228177093033019,0.255983737460754,146.609073033383,282.757895203701,0.7089179655584
"kilp.fi",700,69.0567,20.8747,-3.250000015,7.033333351,857.6129717,7.76666673,569,32.99313095,222.622320136625,23.25,2.08915632607316,5.2760208221079,76.5566683130622,0.355431909226691,42.5,2.37646827903293,6.52107837522529,6.1966381315769,19.25,1.83396582750067,0.234961668242611,0.164362449679096,76.5566683130622,159.569363435784,0.773710582725397
"kiny.au",90,-36.2,143.75,15.59166652,12.34999947,517.3570778,12.36666636,408,21.82745628,151.5,14.8,1.45326926504035,3.05965826802967,43.8036728794137,0.289093877103895,35,1.81108961091569,3.57661076496672,3.16255037846629,20.2,2.36314765950024,0.269283159721067,0.280204879955261,43.8036728794137,133.01509945454,0.891117564265301
"kirik.ee",7.5,58.71,23.795,6.162500057,6.675000085,809.2396152,11.66666651,620,34.44784807,179.634333333333,32.2666666666667,3.0061061248336,15.1634598217251,37.5801232903184,0.200495213403619,61.6666666666667,3.34850033713809,19.6473751712354,16.9417779264013,29.4,1.90317198564361,0.266529943471444,0.16969144886598,37.5801232903184,152.944776226976,0.937217643172751
"koffler.ca",301,44.024047,-79.535881,6.279166656,9.208333487,1032.429739,18.08333317,853,20.41847127,636.523611111111,8.25,1.28081049463513,2.53173885625165,178.107642925367,0.280380127718922,19.6666666666667,1.47459729686311,2.6988516723662,2.5754325502273,11.4166666666667,2.37861683540069,0.15208663202803,0.179989540663042,178.107642925367,394.60696939699,0.759654893809716
"konz.us",440,39.070856,-96.582821,12.07500006,11.9333333,1031.291123,22.00000016,889,51.04337179,331.573333333333,16.0333333333333,2.01072277264358,5.25098975281283,84.6250687720813,0.256079522249396,39,2.38270873306924,6.7369387899633,5.39731701469359,22.9666666666667,2.43657260877084,0.295646365469722,0.227030994208096,84.6250687720813,308.521375029169,0.920296533552601
"lake.us",452,43.3791307,-95.1863858,7.287500044,10.82499997,1186.741382,21.20000013,726,55.67662374,482.377083333333,10.5416666666667,1.59434221883353,3.6356522508161,136.254912637505,0.32660278369867,31.3333333333333,2.14104465269648,5.51401443154351,3.71460674023298,20.7916666666667,2.97911412608403,0.340298038141487,0.331849471754194,136.254912637505,519.333933480306,0.885075077015487
"lancaster.uk",180,53.98562471,-2.628417566,8.008333346,7.016666689,436.6027583,5.850000014,1522,25.38750713,153.324833333333,7.00833333333333,1.04209525018648,2.18623388182804,30.4598964633745,0.199136513260312,14.3333333333333,1.32374074886511,2.86262734545041,2.21564222865878,7.325,2.04459588387624,0.268047365046539,0.140581068680586,30.4598964633745,119.410480595154,0.933883100597085
"lead.us",2,46.6149,-124.0484,10.89583328,5.841666639,333.2993302,7.933333357,2224,61.89986237,467.391666666667,4.36666666666667,0.974925569151691,2.41324744959403,105.372962293115,0.221352100656011,11.3333333333333,1.18345708123042,2.712574734177,2.44871111942297,6.96666666666667,2.62863478724823,0.193831003500519,0.179761305408607,105.372962293115,286.348681987295,0.865468683700241
"look.us",1500.492,44.20517707,-122.1284473,6.895833333,8.908333302,490.3730395,2.533333222,1877,66.31470756,98.1266675,7.66666666666667,1.46824158048753,3.68422467897179,68.9467876061074,0.672358488099216,20.3333333333333,1.95297128995672,5.03086137307073,3.82924021988545,12.6666666666667,2.65675509184915,0.354570554016154,0.270333235323079,68.9467876061074,118.880639888236,0.683546979011482
"lubb.us",976,33.60001,-101.89765,15.8458332478379,14.1916663926095,834.142065776584,25.983333269755,480,58.6934336178817,91.9666666666667,2.3,0.390615070861477,1.38415770693611,49.9310712824353,0.539666995337066,9.33333333333333,0.597765672188064,1.40880938375325,1.40495060615059,7.03333333333333,4.08735203548323,0.279266050952489,0.203517066548458,49.9310712824353,92.3121797433623,0.693445532518161
"marc.ar",6,-37.71516,-57.42451,14.31666676,10.05000019,464.925876,19.86666695,907,19.90021469,363.749007,11.3,1.54244944133592,3.32463480216828,117.512169032268,0.310741758333416,22.6666666666667,1.85577135676854,3.53827464072855,3.47682564036204,11.3666666666667,2.01529137529138,0.220151993728217,0.206172626136157,117.512169032268,276.462309839143,0.829154702116046
"mcdan.us",230,39.528033,-77.04138,11.6208333720764,12.0083333353202,894.334330625034,20.3333333333333,1085,11.9325778029134,524.699305555556,4.47222222222222,1.16361834439582,2.91831457408928,318.367189669054,0.601126357104793,20.6666666666667,2.07507615786011,4.99894138419462,3.02698950637852,16.1944444444444,4.55483870967742,0.435435005393291,0.372514226869998,318.367189669054,852.277125899964,0.862410655952751
"mcla.us",641.801,38.86427212,-122.4064063,13.97083341,14.22500032,615.5945222,7.866666799,936,90.9023901,318.4449985,3.26666666666667,0.240667678626455,1.1431185567433,106.55051880831,0.331933403153402,11,0.313719349791692,1.1233657897262,1.14567472818015,7.73333333333333,3.34490740740741,0.0901598577806222,0.267618747138819,106.55051880831,140.422703580996,0.431887434146937
"msla.us",1169,46.664613,-114.0005227,7.316666628,13.39999985,854.7921828,15.66666639,340,25.52510145,344.185,15.2333333333333,2.14736364912136,6.28660333225446,141.663374210926,0.437550274685435,34.6666666666667,2.48523558779477,7.38017155834582,6.64204127324345,19.4333333333333,2.28627893845285,0.233428299287893,0.212626724951667,141.663374210926,294.079294920624,0.755715393909754
"msum.us",310.896,46.86962418,-96.45352319,4.98750009636084,11.6083334187667,1301.54999684824,20.0833334922791,556,59.8527525385297,313.49,9.23333333333333,1.60808504820364,3.95178406691282,106.214130294976,0.33905150725801,22.6666666666667,2.24297273878878,6.5312808431349,4.15925814214276,13.4333333333333,2.49744278613682,0.393451214893554,0.28547230478053,106.214130294976,390.125062853777,0.916195264231889
"mtca.au",285,-31.782138,117.610853,17.74583335,12.92499997,534.3282043,12.60000002,324,50.66807846,104.14875,14.425,1.68235391274795,3.7700661993532,30.7519496440561,0.295796152656391,33.25,1.99657399289289,4.74914360787801,4.01392255652742,18.825,2.30874955760084,0.282647322415267,0.22567095689248,30.7519496440561,89.134447769192,0.876104368121034
"nilla.au",280,-36.896,146.007,13.7833333,10.91666651,495.7195644,8.516666616,947,32.57087523,150.24055,9.8,1.47054400510108,3.49492279418036,46.4010660716846,0.305605396824816,21,1.99857306743942,5.64287643851229,3.71172689412798,11.2,2.14442524321557,0.331149212904577,0.163412337538767,46.4010660716846,150.549673327334,0.898049056981766
"niwo.us",3050,39.993,-105.375,6.579166642,15.57500007,766.0033878,14.10000012,446,38.85949893,121.735,17.3055555555556,1.95679913959504,4.69627081498579,51.0705761736559,0.410195811391159,37.75,2.25683397619367,4.73758410389165,4.98480287418118,20.4444444444444,2.18076612731983,0.227675565798389,0.230613954534294,51.0705761736559,91.7962199407525,0.690203661475209
"pich.ec",4200,-0.0769969,-78.9985045,21.79583343,8.291666667,48.59191692,22.43333371,2566,73.49202316,1037.31833333333,19.7333333333333,2.05466812269813,5.42871054574314,294.803185596966,0.28868212485785,48.3333333333333,2.59237425089024,6.87865277120506,5.72038407396701,28.6,2.44758900000835,0.348813806230479,0.292693153944927,294.803185596966,1125.07719151239,0.924470578512454
"ping.au",338,-32.496169,116.972947,16.27916669,12.52499996,506.6263425,10.48333363,456,64.02326097,226.81555,8.26666666666667,1.4068070312607,3.2932739170127,68.1306762935017,0.281897868241773,16.6666666666667,1.74591636066075,4.27476977423718,3.40287356795045,8.4,2.00392647984125,0.276311208719003,0.11917564982045,68.1306762935017,213.27938462005,0.90421463859134
"pinj.au",38,-27.530556,152.923222,19.99166675,9.849999825,401.5472125,24.4333334,1085,44.49884783,781.633333333333,5.16666666666667,0.77855982053874,2.1371901545252,325.153692833119,0.371382841263813,18.3333333333333,1.44957828941697,3.20163317820844,2.27529067885723,13.1666666666667,3.6140350877193,0.368461070500928,0.293260001436156,325.153692833119,886.272923294222,0.886184967165652
"podo.ec",3291,-4.11,-79.16,11.14583331,10.47499994,35.64077195,11.31666652,1105,35.9165427,934.941666666667,12.1333333333333,1.54063863957848,3.2976395976136,435.084245185219,0.473703623501601,46,2.4487429396101,5.77412253633578,3.45449382728307,33.8666666666667,3.81811657665548,0.490005286025073,0.406528393775292,435.084245185219,1529.97711097692,0.914195581740255
"potrok.ar",150,-51.91602778,-70.40744444,6.620833296,9.775000138,419.9700147,3.683333293,249,21.48701536,74.9883333333333,12.9,1.78333026973624,4.3945720680341,22.251574636263,0.296672563238899,28,2.08049209937349,5.34074652963512,4.64587548896221,15.1,2.18669635992471,0.259323112976615,0.200870601797636,22.251574636263,59.4614678616318,0.854379369099993
"saana.fi",600,69.0368,20.8433,-2.599999969,7.699999859,908.2325491,9.016666691,521,35.55199704,219.418625,24.525,2.48636747568432,8.89696489348046,44.6889631935629,0.197601011824272,53.25,2.86495144143128,11.273342699723,9.46000780571843,28.725,2.16853202495153,0.289984012866713,0.240543461607632,44.6889631935629,182.397078893531,0.940393987315867
"sage.us",1920,39.43,-120.24,5.829166705,16.17499992,688.3559399,-2.166666667,831,73.81981124,121.121666666667,10.9,1.62317595420239,4.31072723468862,40.5392969756709,0.385155851789348,22.6666666666667,2.1408770934819,6.40355233277865,4.64134740469804,11.7666666666667,2.08918192210469,0.395161188584566,0.194155728626064,40.5392969756709,135.739399466252,0.895609969489976
"sedg.us",550,34.7,-120.0166667,15.57500005,16.26666657,426.8089893,11.16666667,478,95.92791963,197.3483325,6.23333333333333,1.15129087668449,2.71667051020166,63.153637318348,0.322069536754833,15.6666666666667,1.74796441062136,4.56003669038468,2.77367387203474,9.43333333333333,2.53598027375201,0.400153138298802,0.225954199387215,63.153637318348,243.824111794332,0.930387806692876
"sereng.tz",1536,-2.254503,34.512613,21.94166656,12.81666668,76.18260787,22.59999975,827,56.55861143,308.05,12.6333333333333,1.81538151929467,4.88966841994953,95.1309515971293,0.291483068632781,31.6666666666667,2.17344487206365,6.7728616794511,5.26239248537951,19.0333333333333,2.51449320468928,0.307461083677217,0.225665467876659,95.1309515971293,284.08309582393,0.890983132131334
"sevi.us",1600,34.3592,-106.6905,13.06250015,19.6416669,846.8259766,22.90000025,252,66.06919852,95.3845,8.25,1.03764487300415,2.28523109398741,41.8043477743957,0.424130514757464,22.6,1.43586359948063,2.42246455483373,2.39597755360972,14.35,2.72901392441034,0.272587198256853,0.272189180841164,41.8043477743957,85.2444320693662,0.763492404281477
"shps.us",910,44.242989,-112.198391,5.320833323,14.25833321,970.1533487,14.14999978,246,41.10188875,99.3675,15.25,2.06307442134169,5.48005299019594,44.0233646396747,0.444354736535243,37.25,2.44434434204262,6.35005038424956,6.59372729766093,22,2.4369484616733,0.314522131968872,0.25000492934518,44.0233646396747,102.3377284288,0.813810781702478
"sier.us",197.195,39.23550963,-121.2836963,16.30833341,13.63333334,665.1720015,8.999999928,936,86.5282909,180.858332833333,9.33333333333333,1.3361667015271,2.92275401485843,70.1152291176633,0.38613612479144,23.3333333333333,1.75284245452598,3.69011228347601,2.97584512900199,14,2.49750813546019,0.295815275781417,0.241896294058218,70.1152291176633,184.372201622224,0.846654067364774
"smith.us",62,48.20658068,-122.624754,10.1833334,8.500000154,474.7503427,5.033333232,605,38.69810191,392.684626666667,21.8666666666667,2.22497740076635,6.88677808091559,74.7831544974571,0.19110027514987,37.3333333333333,2.69002849235758,10.1948834006066,7.50090451212141,15.4666666666667,1.70710421753076,0.348513046528108,0.156285198489142,74.7831544974571,399.423105897997,0.961917091425838
"spin.us",271.3,38.135833,-84.500556,12.48333327,12.49999985,882.4458054,21.0333333,1152,16.64644486,468.4213,7.03333333333333,1.31078619375563,3.07200603050013,160.466363199071,0.338340477356679,13.6666666666667,1.55838192768045,3.86470957707512,3.14014415979604,6.63333333333333,1.94191580795712,0.252102239018051,0.128702070439244,160.466363199071,387.982788280251,0.83126586166292
"spv.ar",70,-42.653747,-64.171606,13.15833343,10.00000022,447.0399307,13.75000016,216,33.21139452,71.62755,10.0333333333333,1.977569823874,6.04321926681491,36.4261809942007,0.524705299643277,19.6666666666667,2.39856010018258,8.23816806786111,14.4645669716864,9.63333333333333,1.95277040966696,0.328694269552792,0.181983849455259,36.4261809942007,85.5810206599704,0.804753391503537
"summ.za",679,-29.81161,30.71573,18.43750012,10.191667,250.2464607,21.4000001,944,56.55082635,313.083333333333,30.3666666666667,2.73646227558837,10.2850378914914,75.6784071584634,0.241242931231026,71,3.23231848288935,14.5411365205545,10.9034607625488,40.6333333333333,2.3343096372593,0.328740403260349,0.238740997524209,75.6784071584634,314.503723509329,0.941187176978868
"temple.us",184,31.044,-97.349,19.39583355,12.10833331,751.5573512,23.23333391,877,29.10733362,857.066666666667,15.3833333333333,2.10063916551987,6.44942961441219,247.961437359779,0.291875787664363,37.6666666666667,2.63783501626672,9.71196847640417,6.57935003742037,22.2833333333333,2.4532722179781,0.348126477969626,0.261498399437775,247.961437359779,898.073696008538,0.922216831343312
