"","X","id","site","block","live_mass","richness","shannon","simpson","sd_biomass","variability","gama","shannon_g","simpson_g","Spie","a_beta","m_beta","multi_beta","mult_beta_pa","sd","sd_spec","complementarity","covariation","variability_log","biomass_log","covariation_log","cv_soil"
"35",35,"cbgb.us_2","cbgb.us",2,205.83,7.7,1.00402800822862,2.17076404270131,116.760605514017,0.567267189010433,26,1.31277203680803,1.98224498254478,2.21345332208321,18.3,3.37662337662338,0.174308593188958,0.336057820978075,116.760605514017,203.613106856361,0.671162592455043,0.328837407544957,-0.56692485342707,5.32705058537091,-1.11219185236583,0.409131715152319
"36",36,"cbgb.us_3","cbgb.us",3,216.545,6,0.55074283316643,1.33753430596529,95.9508799392226,0.443099032252985,16,0.658974898880275,1.32286462244907,1.34247544599824,10,2.66666666666667,0.0773001187359386,0.263457421111082,95.9508799392226,128.698105759954,0.444155114197739,0.555844885802261,-0.813961984816576,5.37779837803826,-0.587266006024409,0.328730803449894
"37",37,"cbgb.us_4","cbgb.us",4,410.05,9.375,1.0196127589965,1.96910499478382,221.00119262768,0.538961572070919,27,1.29446435542959,2.02016654402305,1.98674011027394,17.625,2.88,0.161050149708798,0.283533823101374,221.00119262768,371.940476813419,0.6469450151713,0.3530549848287,-0.618111005473887,6.01627910348242,-1.0411314697916,0.213420982547908
"38",38,"cbgb.us_5","cbgb.us",5,176.28125,7.25,0.656917816043955,1.4089821508395,103.340328656269,0.586224165396315,22,0.796600356294065,1.39885267176116,1.41481861395635,14.75,3.03448275862069,0.0964643222275997,0.332707204166322,103.340328656269,129.305910957209,0.361291169773369,0.638708830226631,-0.534053027746912,5.17208073094025,-0.448306593198386,0.368601058730164
"39",39,"cbgb.us_6","cbgb.us",6,290.33125,5,0.470493628540249,1.26337193584842,141.678879708152,0.487990458168566,15,0.537579034562038,1.2629583209556,1.26663536242116,10,3,0.0446533718678159,0.183612917754567,141.678879708152,162.062274042164,0.235730776858779,0.764269223141221,-0.717459426253417,5.67102251249849,-0.268835165578592,0.203199092779414
"40",40,"cdpt.us_1","cdpt.us",1,87.9606,12,1.72234897181699,4.09667584735873,55.5271594411239,0.631273086371898,35,2.08811442636905,4.58806191920299,4.26178913454317,23,2.91666666666667,0.245883875624084,0.278303478845187,55.5271594411239,90.9036701390264,0.626880386515159,0.373119613484841,-0.460016726590991,4.4768889869457,-0.985856231161005,0.814132080915475
"41",41,"cdpt.us_2","cdpt.us",2,176.2173,14,1.80264326369678,4.03819621025742,86.1962002695014,0.489147207847932,36,2.38236195774254,5.8652370701551,4.18835572698187,22,2.57142857142857,0.364238996081989,0.320266610354799,86.1962002695014,207.629814105741,0.827655744294942,0.172344255705058,-0.715091796266447,5.17171789256431,-1.75826131581718,0.747302296473531
"42",42,"cdpt.us_3","cdpt.us",3,162.5148,12.5,1.54022676638454,3.0520091246735,93.7318065994676,0.57675858813762,30,1.86119782251105,3.35445507002953,3.12789582666309,17.5,2.4,0.217078051634188,0.266362450344788,93.7318065994676,157.982516715822,0.647989255695101,0.352010744304899,-0.550331491466758,5.09076907454562,-1.04409358025641,0.507140868908271
"43",43,"cdpt.us_4","cdpt.us",4,73.7226,9.8,1.41028608669768,2.76953767688558,34.0968458013348,0.462501943791114,26,1.66764822273762,2.83710358067846,2.83068495082005,16.2,2.6530612244898,0.18733143392389,0.246634524621542,34.0968458013348,61.6568564534709,0.694180162083892,0.305819837916108,-0.771104519246892,4.30030940076353,-1.18475911539996,0.33347831406113
"44",44,"cdpt.us_5","cdpt.us",5,75.789,9.5,1.52941703622496,3.50151633200091,25.8465556699534,0.341033074324155,29,1.9621854451032,4.29154010133279,3.61619680988,19.5,3.05263157894737,0.26142449768167,0.311025072520597,25.8465556699534,69.8615493070298,0.863123488372709,0.136876511627291,-1.07577581424911,4.32795316338407,-1.98867613462,0.509012412979527
"45",45,"cdpt.us_6","cdpt.us",6,146.1285,14.6,1.9597190491949,5.10855471214577,72.8437195405342,0.498490845663469,41,2.57339363286098,7.82542829068228,5.36551395372338,26.4,2.80821917808219,0.35444480815609,0.312080189564872,72.8437195405342,184.082749844608,0.843412157365624,0.156587842634376,-0.696170053513216,4.98448637160119,-1.85413813168058,0.746852747318424
"46",46,"chilcas.ar_1","chilcas.ar",1,457.5,15.4,1.55353631594359,3.5745632394768,75.408148690237,0.164826554514179,44,2.06027026653985,3.5520852584242,3.68088450695689,28.6,2.85714285714286,0.281934136108532,0.302378437658529,75.408148690237,408.171201654845,0.965868778006021,0.0341312219939792,-1.8028615427263,6.12577688471558,-3.37754271260312,0.309451552143653
"47",47,"chilcas.ar_2","chilcas.ar",2,374.2,9.7,1.29852511478368,3.88490469126822,145.426040767578,0.388631856674447,36,2.01424247658033,3.43037694206465,4.06304185991418,26.3,3.71134020618557,0.348373375007526,0.410959724245558,145.426040767578,455.250968263271,0.897957144091391,0.102042855908609,-0.945122767337962,5.92479041383999,-2.28236239797191,0.269577581771267
"48",48,"chilcas.ar_3","chilcas.ar",3,434.95,11.8,1.76380360805424,5.07259374258168,168.974102223454,0.388490866130484,37,2.54476049777109,8.06520588115505,5.32620858607076,25.2,3.13559322033898,0.431532585721458,0.356046487389213,168.974102223454,650.622886368716,0.93255005135424,0.0674499486457596,-0.945485620054459,6.07523108195355,-2.6963694576962,0.238683691764772
"49",49,"derr.au_1","derr.au",1,140.75,5.6,0.38424767421886,1.19336941554561,50.6492568772951,0.359852624350231,15,0.422749848274297,1.17656397791168,1.20096417064122,9.4,2.67857142857143,0.0791302062477965,0.102369853561605,50.6492568772951,60.4880151042949,0.298855569483183,0.701144430516817,-1.02206070815445,4.9469852670198,-0.355041378195777,0.331019945439755
"50",50,"derr.au_2","derr.au",2,100.75,5.8,0.44773029914374,1.29509839009154,21.7642035359798,0.216021871324862,13,0.594651542466874,1.29500990410977,1.30664056916998,7.2,2.24137931034483,0.118952186387883,0.121127084776391,21.7642035359798,45.232640183519,0.768483642057548,0.231516357942452,-1.53237562029041,4.61264220082679,-1.46310474729365,0.253001471151888
"51",51,"derr.au_3","derr.au",3,128,5.7,0.430547293072365,1.25462445631424,26.3997053855615,0.206247698324699,13,0.503333578236288,1.236043501531,1.26454917759811,7.3,2.28070175438596,0.0699994797414702,0.126850706131655,26.3997053855615,43.8893735074722,0.638190973689209,0.361809026310791,-1.57867741346744,4.85203026391962,-1.01663875798833,0.201851706452541
"52",52,"ethass.au_1","ethass.au",1,36.5415555555556,1.2,0.123384393695983,1.15059609589938,47.2781071271659,1.29381758407321,10,1.36463037761572,3.16195363955179,1.99531284635379,8.8,8.33333333333333,0.490793353620235,0.400628219958882,47.2781071271659,90.4259025028869,0.726640320358434,0.273359679641566,0.257597215564307,3.59845012135067,-1.2969668431045,0.755293398329883
"53",53,"ethass.au_2","ethass.au",2,51.0798,1.33333333333333,0.121167833748414,1.13487813286095,59.0153088910929,1.15535512846747,9,1.41306500807751,3.26451015932972,1.99221239865933,7.66666666666667,6.75,0.44370366498542,0.29654719129745,59.0153088910929,79.0601851479141,0.442796654800222,0.557203345199778,0.144407767248989,3.93338911572989,-0.584825033505532,0.895911198944661
"54",54,"ethass.au_3","ethass.au",3,60.3341,1.55555555555556,0.167663448511386,1.15285666868666,79.6130771397234,1.3195369971496,10,1.32770462413945,3.1301724003461,2.18447216532936,8.44444444444444,6.42857142857143,0.344848990612938,0.250111391230425,79.6130771397234,109.928069667068,0.475492603633833,0.524507396366167,0.27728091533254,4.0998974496993,-0.645295749498469,0.927435863062554
"55",55,"frue.ch_1","frue.ch",1,648.32,13.9,2.16830156369312,7.22072113902387,166.664033645868,0.257070634325438,27,2.41999593267071,9.02621967170772,7.51753408483589,13.1,1.94244604316547,0.235470345698786,0.105721604027466,166.664033645868,472.45519994248,0.875559281362195,0.124440718637805,-1.35840439011576,6.47438440162026,-2.08392583199505,0.503693278475199
"56",56,"frue.ch_2","frue.ch",2,578.45,15,2.27087251074426,7.57626764761593,176.854514911111,0.305738637585117,26,2.57095989400246,9.3068467622724,7.91577035562872,11,1.73333333333333,0.230006148447079,0.150929260333459,176.854514911111,419.488793199946,0.822257380313784,0.177742619686216,-1.18502466754164,6.3603521124749,-1.72741873191345,0.39306205863407
"57",57,"frue.ch_3","frue.ch",3,623.805,13.6,2.25398094502997,7.92331973760284,131.841309177191,0.211350196258752,26,2.57602397662682,10.3619721185062,8.25190791451034,12.4,1.91176470588235,0.24730193824308,0.149974094147393,131.841309177191,485.548660235221,0.92627114429789,0.0737288557021102,-1.55423882337383,6.43583781953113,-2.60736102721345,0.785297122821701
"58",58,"gilb.za_1","gilb.za",1,264.69,23.1,2.280521208008,6.24957033854549,64.4998268731527,0.243680633469918,56,2.62540204535069,7.37280353470568,6.65100447730353,32.9,2.42424242424242,0.26793042587774,0.242478572921835,64.4998268731527,202.207661617539,0.898252936495475,0.101747063504525,-1.41189679024117,5.57855932990212,-2.28526531498227,0.478128000966719
"59",59,"gilb.za_2","gilb.za",2,286.6,23.2,2.42120224558755,7.69608533794019,40.806998310475,0.142383106456647,52,2.80257963516017,10.4764815636943,8.20783788682936,28.8,2.24137931034483,0.266287592102328,0.200731605096515,40.806998310475,223.183255235805,0.966569252707748,0.0334307472922518,-1.94923392147554,5.65808751539407,-3.39827922485885,0
"60",60,"glac.us_1","glac.us",1,181.37697,6.3,1.37672481253652,3.6076950083151,36.6721040307449,0.202187212801851,16,1.91304704723515,4.79290863727765,4.03377607677873,9.7,2.53968253968254,0.368652038893506,0.275252446895772,36.6721040307449,200.03800563212,0.966391693911749,0.0336083060882512,-1.59856121474245,5.20057757262021,-3.39298203755562,0.420636628175009
"61",61,"glac.us_2","glac.us",2,170.2714,7.6,1.46789672181073,3.58712780127549,45.7571502175647,0.268730686524952,16,1.98133328540275,5.32209964746414,3.96781495710043,8.4,2.10526315789474,0.38854613091817,0.195777140690487,45.7571502175647,190.307140442198,0.942189360995426,0.0578106390045743,-1.31404556621582,5.13739363463402,-2.85058245441875,0.471519998044455
"62",62,"glac.us_3","glac.us",3,142.357585,6.2,1.26188555756163,3.34428377410814,60.2874868587497,0.423493323933176,17,1.85777607954889,3.73664795752841,4.00688479692256,10.8,2.74193548387097,0.457939679324251,0.30878643916021,60.2874868587497,203.470834850359,0.912208993829941,0.0877910061700591,-0.859217529044562,4.95834209646326,-2.43279621900867,0.68080977213125
"63",63,"hall.us_1","hall.us",1,333.8,8.4,1.45944977587448,3.27013630853704,174.77401281528,0.523589013826482,17,1.694044398096,3.86575482829286,3.35249213511384,8.6,2.02380952380952,0.243626501275839,0.173975282459069,174.77401281528,311.9614859962,0.686128592626185,0.313871407373815,-0.647048227163305,5.81054201122774,-1.1587719076111,0.213657926746078
"64",64,"hall.us_2","hall.us",2,502.4,7.3,1.38081655213624,3.21459561145918,346.184343955645,0.689061194179229,17,1.62864887728838,3.71776684862774,3.29811999150413,9.7,2.32876712328767,0.228926550011719,0.158166094280839,346.184343955645,519.927524193101,0.556667848517347,0.443332151482653,-0.37242519597736,6.21939661515399,-0.813436012266603,0.285757305086641
"65",65,"hall.us_3","hall.us",3,487.1,7.8,1.57124443314124,4.03168651714322,379.736882591091,0.779587112689573,18,1.89591771942197,4.69724703559721,4.19766904646213,10.2,2.30769230769231,0.269923860017736,0.197511147078649,379.736882591091,488.881838067463,0.396666063307932,0.603333936692068,-0.248990842155486,6.1884694408125,-0.505284443348774,0.307315745087528
"66",66,"hart.us_1","hart.us",1,226.965,10.2,1.56816935138285,3.39850863026593,292.149471874701,1.28720054578768,22,1.94674524770981,4.80437243704244,3.93225743902496,11.8,2.15686274509804,0.391224799171567,0.215129474230675,292.149471874701,368.46330501499,0.371331464717335,0.628668535282665,0.252469740707507,5.42479582057164,-0.464151132113438,0.547110982625894
"67",67,"hart.us_2","hart.us",2,133.58,10.3,1.66269459955802,3.89248349065171,55.5912073383312,0.416164151357473,25,2.07740145658731,5.14648536270158,4.6398182603175,14.7,2.42718446601942,0.39104310217553,0.276648857821121,55.5912073383312,155.024271723219,0.871408336991072,0.128591663008928,-0.876675501943542,4.89470054929749,-2.05111329813758,0.67508238113252
"68",68,"hart.us_3","hart.us",3,166.595,13.8,1.95182681186007,4.93014071314464,82.2872895882334,0.493936130065328,28,2.25690499378348,6.10720492293667,6.0056150517845,14.2,2.02898550724638,0.376293824580872,0.166090166020992,82.2872895882334,181.267103944972,0.793923949313748,0.206076050686252,-0.705349061518796,5.11556571727757,-1.57951000023342,0.509679193768883
"69",69,"hnvr.us_1","hnvr.us",1,420.945,10,1.66442082667955,4.37372190790787,63.9926621227431,0.152021433020331,27,2.3604938265391,7.4771605447792,4.67376677637556,17,2.7,0.390240893343084,0.30856822090228,63.9926621227431,532.155777729819,0.985539517264544,0.0144604827354559,-1.88373376136367,6.04250218381789,-4.23633567861402,0.313829662219303
"70",70,"hnvr.us_2","hnvr.us",2,515.3,11.9,1.90559800078178,5.10434836152407,168.285479996873,0.326577682897094,29,2.35628357899303,7.49410036132476,5.4750165116228,17.1,2.43697478991597,0.317479547956262,0.228068543095012,168.285479996873,541.454615834747,0.903401769533651,0.0965982304663492,-1.11908743238767,6.24474925533418,-2.33719485608518,0.374186373909459
"71",71,"hnvr.us_3","hnvr.us",3,390.495,9.3,1.72516789382524,4.45646767230047,82.2041748399138,0.210512746232125,22,2.15387612630383,6.29326532800318,4.74575074660156,12.7,2.36559139784946,0.299594259574735,0.225252159354851,82.2041748399138,377.712914748203,0.952634286949163,0.0473657130508369,-1.55820907552129,5.96741516510046,-3.04985666538525,0.282827691668943
"72",72,"jena.de_1","jena.de",1,168.038125,13.125,1.65318112571969,4.04147110681435,41.9997323067575,0.249941686190306,29,1.86875968870011,5.02210806667647,4.15369530202558,15.875,2.20952380952381,0.248736251451597,0.18171640821645,41.9997323067575,118.200973380734,0.873744316082392,0.126255683917608,-1.3865276435669,5.12419088818132,-2.06944619071052,0.634640759844078
"73",73,"jena.de_2","jena.de",2,173.7175,12.25,1.64054070992944,4.36166227131626,42.9371134002142,0.247166309670668,28,1.8271200485804,4.70108088254843,4.4865115912199,15.75,2.28571428571429,0.187688112863934,0.190139202782256,42.9371134002142,111.022653262442,0.850430692093986,0.149569307906014,-1.39769385042664,5.15743041658909,-1.89999539554623,1.08667492016706
"74",74,"jena.de_3","jena.de",3,121.441875,11.625,1.43097631662235,3.34602834012153,43.2135984663475,0.355837708091608,28,1.67477966399469,3.81784579793838,3.42348106277415,16.375,2.40860215053763,0.224268945268769,0.218125982725534,43.2135984663475,83.0774800902027,0.729433368751113,0.270566631248887,-1.0332805282204,4.79943575325145,-1.30723688478535,0.831710860654697
"75",75,"kbs.us_1","kbs.us",1,464.205,14.8,1.54190670292891,2.98702423621799,143.657730677236,0.309470450937056,37,2.54268691091398,8.52378099916138,3.19722161665942,22.2,2.5,0.499877120914122,0.265751837135589,143.657730677236,760.904559278191,0.964355081118945,0.0356449188810555,-1.17289266496285,6.14032626500163,-3.33414867016053,0.346499333707008
"76",76,"kbs.us_2","kbs.us",2,458.355,13,1.70515831747161,3.88846294207511,79.600214439968,0.173664985524251,35,2.41116949715536,7.47468122441022,4.116174577739,22,2.69230769230769,0.415556274508169,0.284120387948082,79.600214439968,529.283432008774,0.977382121009989,0.0226178789900112,-1.75062720622636,6.12764399304251,-3.78901457971041,0.32951184487443
